,predicted approval,actual approval
2139,1,1
2140,0,0
2141,0,0
2142,0,0
2143,1,1
2144,1,1
2145,1,1
2146,0,0
2147,0,0
2148,1,1
2149,1,1
2150,0,0
2151,0,0
2152,0,0
2153,1,1
2154,1,1
2155,0,0
2156,0,1
2157,1,1
2158,0,0
2159,1,1
2160,1,1
2161,1,1
2162,1,1
2163,1,1
2164,0,0
2165,1,1
2166,1,1
2167,1,1
2168,0,0
2169,1,1
2170,1,1
2171,0,0
2172,0,0
2173,1,1
2174,1,1
2175,0,1
2176,1,1
2177,0,0
2178,0,0
2179,0,0
2180,1,1
2181,1,1
2182,1,1
2183,0,0
2184,1,1
2185,1,1
2186,1,1
2187,0,0
2188,1,1
2189,0,0
2190,0,0
2191,1,1
2192,0,1
2193,1,1
2194,0,0
2195,1,1
2196,1,1
2197,1,1
2198,1,1
2199,0,0
2200,0,0
2201,0,0
2202,0,0
2203,1,1
2204,0,0
2205,0,0
2206,1,1
2207,0,0
2208,1,1
2209,0,0
2210,1,1
2211,0,0
2212,1,1
2213,0,0
2214,0,0
2215,1,1
2216,0,0
2217,0,0
2218,0,0
2219,0,0
2220,0,0
2221,0,1
2222,0,0
2223,1,1
2224,1,1
2225,0,0
2226,1,1
2227,1,1
2228,0,0
2229,1,1
2230,0,0
2231,0,0
2232,1,1
2233,1,1
2234,0,1
2235,1,1
2236,0,0
2237,0,0
2238,1,1
2239,0,0
2240,1,1
2241,1,1
2242,0,0
2243,0,0
2244,1,1
2245,0,0
2246,0,0
2247,0,0
2248,1,1
2249,0,0
2250,0,0
2251,1,1
2252,0,0
2253,0,0
2254,1,1
2255,0,0
2256,1,1
2257,1,1
2258,1,1
2259,0,0
2260,1,1
2261,1,1
2262,1,1
2263,0,0
2264,0,0
2265,1,1
2266,0,0
2267,0,0
2268,1,1
2269,1,1
2270,1,1
2271,0,0
2272,1,1
2273,0,0
2274,0,0
2275,1,1
2276,1,1
2277,0,0
2278,1,1
2279,0,0
2280,1,1
2281,0,0
2282,0,0
2283,1,1
2284,0,0
2285,0,0
2286,0,0
2287,1,1
2288,0,0
2289,1,1
2290,0,0
2291,0,0
2292,0,0
2293,1,1
2294,1,1
2295,1,1
2296,1,1
2297,0,0
2298,0,0
2299,0,0
2300,0,0
2301,0,0
2302,0,0
2303,1,1
2304,0,0
2305,1,1
2306,0,0
2307,1,1
2308,0,0
2309,0,0
2310,1,1
2311,0,0
2312,0,0
2313,1,1
2314,0,0
2315,0,0
2316,1,1
2317,0,0
2318,1,1
2319,1,1
2320,0,0
2321,1,1
2322,0,1
2323,1,1
2324,0,0
2325,0,0
2326,0,0
2327,0,0
2328,0,0
2329,0,0
2330,1,1
2331,0,0
2332,0,0
2333,1,1
2334,1,1
2335,0,0
2336,1,1
2337,0,0
2338,1,1
2339,0,0
2340,0,0
2341,0,0
2342,1,1
2343,0,0
2344,1,1
2345,0,0
2346,0,0
2347,0,0
2348,1,1
2349,0,0
2350,0,0
2351,1,1
2352,1,1
2353,1,1
2354,0,0
2355,1,1
2356,1,1
2357,0,0
2358,0,0
2359,0,0
2360,1,1
2361,1,1
2362,1,1
2363,1,1
2364,0,0
2365,1,1
2366,0,0
2367,0,0
2368,1,1
2369,0,0
2370,1,1
2371,0,0
2372,1,1
2373,1,1
2374,1,1
2375,0,0
2376,0,1
2377,0,0
2378,1,1
2379,1,1
2380,1,1
2381,0,0
2382,0,0
2383,0,0
2384,1,1
2385,0,0
2386,0,0
2387,1,1
2388,0,0
2389,0,0
2390,1,1
2391,1,1
2392,0,0
2393,1,1
2394,0,0
2395,1,1
2396,0,0
2397,0,0
2398,1,1
2399,1,1
2400,1,1
2401,1,1
2402,0,1
2403,1,1
2404,1,1
2405,1,1
2406,1,1
2407,0,0
2408,1,1
2409,0,0
2410,0,0
2411,1,1
2412,0,0
2413,1,1
2414,1,1
2415,0,0
2416,0,0
2417,0,0
2418,1,1
2419,0,0
2420,0,0
2421,0,0
2422,1,1
2423,1,1
2424,1,1
2425,1,1
2426,1,1
2427,1,1
2428,1,1
2429,0,0
2430,0,0
2431,1,1
2432,0,0
2433,1,1
2434,1,1
2435,1,1
2436,1,1
2437,1,1
2438,0,0
2439,1,1
2440,1,1
2441,0,0
2442,0,0
2443,0,0
2444,1,1
2445,0,0
2446,0,0
2447,0,0
2448,0,0
2449,1,1
2450,1,1
2451,0,0
2452,0,0
2453,0,1
2454,0,0
2455,1,1
2456,1,1
2457,1,1
2458,0,0
2459,1,1
2460,1,1
2461,1,1
2462,0,0
2463,0,1
2464,0,0
2465,0,0
2466,1,1
2467,0,0
2468,1,1
2469,1,1
2470,1,1
2471,1,1
2472,1,1
2473,1,1
2474,1,1
2475,1,1
2476,1,1
2477,0,0
2478,0,0
2479,0,0
2480,0,0
2481,0,0
2482,1,1
2483,0,0
2484,0,0
2485,1,1
2486,0,0
2487,0,0
2488,0,0
2489,1,1
2490,1,1
2491,0,0
2492,0,1
2493,0,0
2494,0,0
2495,0,0
2496,1,1
2497,0,0
2498,1,1
2499,0,0
2500,0,0
2501,1,1
2502,1,1
2503,0,0
2504,0,0
2505,1,1
2506,0,0
2507,0,0
2508,1,1
2509,0,0
2510,0,0
2511,0,0
2512,0,0
2513,0,0
2514,0,0
2515,1,1
2516,1,1
2517,1,1
2518,1,1
2519,0,1
2520,1,1
2521,0,0
2522,1,1
2523,0,0
2524,1,1
2525,0,0
2526,0,0
2527,1,1
2528,0,0
2529,1,1
2530,1,1
2531,1,1
2532,1,1
2533,1,1
2534,0,0
2535,0,0
2536,0,0
2537,0,0
2538,0,0
2539,1,1
2540,1,1
2541,0,0
2542,0,0
2543,0,0
2544,1,1
2545,0,0
2546,0,0
2547,0,0
2548,1,1
2549,0,0
2550,0,0
2551,1,1
2552,0,0
2553,1,1
2554,0,0
2555,0,0
2556,1,1
2557,1,1
2558,1,1
2559,0,0
2560,0,0
2561,1,1
2562,0,0
2563,1,1
2564,0,0
2565,0,0
2566,0,0
2567,0,0
2568,0,0
2569,1,1
2570,1,1
2571,0,0
2572,0,0
2573,1,1
2574,0,0
2575,0,0
2576,0,1
2577,0,0
2578,0,0
2579,0,0
2580,0,0
2581,1,1
2582,0,0
2583,0,0
2584,0,0
2585,0,0
2586,1,1
2587,1,1
2588,1,1
2589,0,0
2590,0,0
2591,0,0
2592,1,1
2593,0,0
2594,0,0
2595,1,1
2596,0,0
2597,1,1
2598,1,1
2599,1,1
2600,1,1
2601,0,0
2602,0,0
2603,0,0
2604,0,1
2605,0,0
2606,0,0
2607,1,1
2608,1,1
2609,0,0
2610,1,1
2611,0,0
2612,0,0
2613,1,1
2614,1,1
2615,0,0
2616,0,0
2617,1,1
2618,0,0
2619,1,1
2620,1,1
2621,1,1
2622,1,1
2623,1,1
2624,0,0
2625,1,1
2626,1,1
2627,0,0
2628,1,1
2629,0,1
2630,1,1
2631,1,1
2632,1,1
2633,1,1
2634,1,1
2635,1,1
2636,1,1
2637,1,1
2638,0,0
2639,0,0
2640,0,0
2641,0,0
2642,0,0
2643,0,0
2644,1,1
2645,1,1
2646,1,1
2647,0,0
2648,1,1
2649,0,0
2650,1,1
2651,0,0
2652,1,1
2653,0,0
2654,0,0
2655,1,1
2656,0,0
2657,0,1
2658,0,0
2659,0,1
2660,1,1
2661,0,0
2662,0,0
2663,0,0
2664,1,1
2665,1,1
2666,0,0
2667,0,1
2668,1,1
2669,1,1
2670,0,0
2671,1,1
2672,0,0
2673,1,1
2674,1,1
2675,1,1
2676,0,0
2677,1,1
2678,0,0
2679,1,1
2680,1,1
2681,0,0
2682,0,0
2683,0,0
2684,1,1
2685,0,0
2686,0,1
2687,1,1
2688,1,1
2689,1,1
2690,1,1
2691,1,1
2692,0,0
2693,1,1
2694,0,0
2695,0,0
2696,1,1
2697,0,0
2698,0,0
2699,0,0
2700,1,1
2701,0,0
2702,1,1
2703,1,1
2704,1,1
2705,0,0
2706,1,1
2707,1,1
2708,0,1
2709,0,0
2710,1,1
2711,1,1
2712,1,1
2713,0,0
2714,0,0
2715,0,0
2716,1,1
2717,1,1
2718,1,1
2719,1,1
2720,0,0
2721,0,0
2722,1,1
2723,1,1
2724,0,0
2725,1,1
2726,0,0
2727,0,0
2728,1,1
2729,0,0
2730,1,1
2731,1,1
2732,0,0
2733,0,0
2734,0,0
2735,0,0
2736,1,1
2737,1,1
2738,0,0
2739,0,0
2740,0,0
2741,1,1
2742,1,1
2743,0,1
2744,0,0
2745,0,0
2746,1,1
2747,1,1
2748,1,1
2749,1,1
2750,0,0
2751,0,0
2752,0,0
2753,0,0
2754,1,1
2755,0,0
2756,0,0
2757,1,1
2758,1,1
2759,0,0
2760,1,1
2761,0,0
2762,0,0
2763,0,0
2764,1,1
2765,1,1
2766,0,0
2767,1,1
2768,1,1
2769,0,0
2770,0,1
2771,0,0
2772,0,0
2773,0,0
2774,1,1
2775,0,0
2776,0,0
2777,0,0
2778,0,1
2779,0,0
2780,0,0
2781,1,1
2782,1,1
2783,1,1
2784,1,1
2785,1,1
2786,1,1
2787,1,1
2788,0,0
2789,1,1
2790,0,0
2791,1,1
2792,1,1
2793,1,1
2794,0,0
2795,0,0
2796,1,1
2797,1,1
2798,0,0
2799,0,0
2800,0,0
2801,0,0
2802,1,1
2803,0,0
2804,0,0
2805,0,0
2806,0,0
2807,1,1
2808,1,1
2809,0,0
2810,1,1
2811,1,1
2812,1,1
2813,0,1
2814,1,1
2815,0,0
2816,1,1
2817,0,0
2818,0,0
2819,1,1
2820,1,1
2821,0,0
2822,1,1
2823,0,0
2824,0,0
2825,1,1
2826,1,1
2827,0,0
2828,1,1
2829,1,1
2830,0,1
2831,0,0
2832,1,1
2833,0,0
2834,1,1
2835,0,0
2836,0,0
2837,1,1
2838,0,1
2839,1,1
2840,0,0
2841,0,0
2842,1,1
2843,1,1
2844,1,1
2845,1,1
2846,1,1
2847,0,0
2848,1,1
2849,0,0
2850,1,1
2851,0,0
2852,1,1
2853,0,0
2854,0,0
2855,1,1
2856,0,0
2857,0,0
2858,0,0
2859,0,0
2860,1,1
2861,1,1
2862,1,1
2863,1,1
2864,1,1
2865,1,1
2866,0,0
2867,1,1
2868,0,0
2869,0,0
2870,0,0
2871,1,1
2872,0,0
2873,1,1
2874,1,1
2875,0,0
2876,1,1
2877,1,1
2878,0,0
2879,0,1
2880,1,1
2881,0,0
2882,1,1
2883,1,1
2884,0,0
2885,0,0
2886,1,1
2887,1,1
2888,0,0
2889,0,0
2890,1,1
2891,1,1
2892,1,1
2893,0,0
2894,1,1
2895,1,1
2896,0,0
2897,1,1
2898,1,1
2899,1,1
2900,0,0
2901,0,0
2902,0,0
2903,1,1
2904,0,0
2905,0,0
2906,1,1
2907,1,1
2908,0,0
2909,0,0
2910,0,0
2911,0,0
2912,1,1
2913,0,1
2914,1,1
2915,0,0
2916,0,0
2917,0,0
2918,1,1
2919,1,1
2920,1,1
2921,1,1
2922,0,0
2923,1,1
2924,1,1
2925,1,1
2926,0,0
2927,0,0
2928,1,1
2929,0,0
2930,1,1
2931,1,1
2932,1,1
2933,1,1
2934,0,0
2935,1,1
2936,0,0
2937,0,0
2938,0,0
2939,1,1
2940,0,0
2941,0,0
2942,1,1
2943,0,0
2944,0,0
2945,1,1
2946,1,1
2947,1,1
2948,1,1
2949,0,0
2950,0,0
2951,1,1
2952,1,1
2953,0,0
2954,0,0
2955,1,1
2956,0,0
2957,0,0
2958,0,0
2959,0,0
2960,0,0
2961,0,0
2962,0,0
2963,0,0
2964,1,1
2965,1,1
2966,1,1
2967,0,0
2968,1,1
2969,0,0
2970,0,0
2971,0,0
2972,0,0
2973,0,0
2974,1,1
2975,0,0
2976,1,1
2977,1,1
2978,0,0
2979,1,1
2980,0,0
2981,1,1
2982,1,1
2983,0,0
2984,1,1
2985,0,0
2986,1,1
2987,1,1
2988,0,0
2989,0,1
2990,0,0
2991,0,0
2992,0,0
2993,1,1
2994,1,1
2995,1,1
2996,1,1
2997,1,1
2998,1,1
2999,1,1
3000,0,0
3001,0,0
3002,1,1
3003,1,1
3004,1,1
3005,0,1
3006,0,0
3007,0,0
3008,0,0
3009,1,1
3010,0,0
3011,0,0
3012,0,0
3013,1,1
3014,0,0
3015,1,1
3016,0,0
3017,0,0
3018,0,0
3019,1,1
3020,1,1
3021,0,0
3022,0,0
3023,1,1
3024,0,0
3025,1,1
3026,0,0
3027,0,0
3028,1,1
3029,1,1
3030,0,0
3031,0,1
3032,1,1
3033,0,0
3034,0,0
3035,1,1
3036,1,1
3037,1,1
3038,0,0
3039,0,0
3040,0,0
3041,0,0
3042,0,0
3043,0,0
3044,1,1
3045,0,0
3046,0,0
3047,1,1
3048,0,0
3049,1,1
3050,1,1
3051,0,0
3052,1,1
3053,0,0
3054,1,1
3055,1,1
3056,1,1
3057,0,1
3058,1,1
3059,1,1
3060,1,1
3061,0,0
3062,1,1
3063,1,1
3064,1,1
3065,0,0
3066,1,1
3067,0,0
3068,0,0
3069,1,1
3070,1,1
3071,1,1
3072,0,0
3073,0,0
3074,0,0
3075,1,1
3076,1,1
3077,0,0
3078,0,0
3079,1,1
3080,0,0
3081,0,0
3082,1,1
3083,0,0
3084,1,1
3085,0,0
3086,1,1
3087,1,1
3088,0,0
3089,1,1
3090,1,1
3091,0,0
3092,1,1
3093,0,0
3094,1,1
3095,0,0
3096,1,1
3097,0,0
3098,1,1
3099,0,0
3100,1,1
3101,0,0
3102,0,0
3103,0,0
3104,1,1
3105,0,0
3106,1,1
3107,1,1
3108,1,1
3109,0,0
3110,0,0
3111,0,0
3112,0,0
3113,1,1
3114,0,0
3115,0,0
3116,1,1
3117,1,1
3118,0,0
3119,0,0
3120,0,0
3121,0,0
3122,1,1
3123,0,0
3124,1,1
3125,0,0
3126,1,1
3127,1,1
3128,0,0
3129,0,0
3130,1,1
3131,0,0
3132,1,1
3133,0,0
3134,1,1
3135,1,1
3136,1,1
3137,1,1
3138,0,0
3139,1,1
3140,1,1
3141,1,1
3142,0,0
3143,0,0
3144,0,0
3145,1,1
3146,1,1
3147,1,1
3148,0,0
3149,1,1
3150,1,1
3151,0,0
3152,1,1
3153,0,0
3154,0,0
3155,0,0
3156,0,0
3157,1,1
3158,0,0
3159,0,0
3160,0,0
3161,0,0
3162,1,1
3163,1,1
3164,0,0
3165,1,1
3166,0,0
3167,1,1
3168,0,0
3169,1,1
3170,0,0
3171,0,0
3172,0,0
3173,1,1
3174,0,0
3175,1,1
3176,0,0
3177,0,0
3178,1,1
3179,0,0
3180,1,1
3181,1,1
3182,1,1
3183,0,0
3184,1,1
3185,0,0
3186,0,0
3187,0,0
3188,0,0
3189,1,1
3190,0,0
3191,1,1
3192,1,1
3193,0,0
3194,1,1
3195,0,0
3196,0,0
3197,0,0
3198,1,1
3199,1,1
3200,0,0
3201,0,0
3202,0,0
3203,1,1
3204,0,0
3205,0,1
3206,0,0
3207,0,0
3208,1,1
3209,1,1
3210,1,1
3211,1,1
3212,1,1
3213,1,1
3214,1,1
3215,1,1
3216,1,1
3217,1,1
3218,1,1
3219,1,1
3220,1,1
3221,0,0
3222,1,1
3223,0,0
3224,1,1
3225,1,1
3226,0,0
3227,0,0
3228,1,1
3229,0,1
3230,0,0
3231,1,1
3232,0,0
3233,1,1
3234,0,0
3235,0,0
3236,1,1
3237,1,1
3238,0,0
3239,1,1
3240,0,0
3241,0,0
3242,0,1
3243,1,1
3244,1,1
3245,0,0
3246,1,1
3247,1,1
3248,0,0
3249,1,1
3250,1,1
3251,0,0
3252,0,0
3253,0,0
3254,0,0
3255,0,0
3256,0,0
3257,0,0
3258,1,1
3259,1,1
3260,1,1
3261,0,0
3262,1,1
3263,0,0
3264,1,1
3265,0,0
3266,0,0
3267,0,0
3268,1,1
3269,0,0
3270,0,0
3271,0,0
3272,0,0
3273,0,0
3274,1,1
3275,0,0
3276,1,1
3277,1,1
3278,1,1
3279,1,1
3280,0,0
3281,1,1
3282,0,0
3283,0,0
3284,0,0
3285,1,1
3286,1,1
3287,1,1
3288,0,0
3289,1,1
3290,0,0
3291,1,1
3292,0,0
3293,1,1
3294,0,0
3295,0,0
3296,0,0
3297,0,0
3298,1,1
3299,1,1
3300,1,1
3301,1,1
3302,0,0
3303,1,1
3304,0,0
3305,0,0
3306,0,0
3307,0,0
3308,0,0
3309,0,0
3310,0,0
3311,1,1
3312,0,0
3313,0,0
3314,1,1
3315,0,0
3316,0,0
3317,0,0
3318,0,0
3319,1,1
3320,1,1
3321,0,0
3322,0,0
3323,1,1
3324,0,0
3325,1,1
3326,0,0
3327,1,1
3328,0,0
3329,0,0
3330,1,1
3331,1,1
3332,0,0
3333,1,1
3334,0,0
3335,1,1
3336,0,0
3337,1,1
3338,0,0
3339,0,0
3340,0,0
3341,1,1
3342,0,0
3343,1,1
3344,1,1
3345,0,0
3346,1,1
3347,1,1
3348,0,0
3349,1,1
3350,0,0
3351,0,0
3352,1,1
3353,1,1
3354,1,1
3355,1,1
3356,1,1
3357,1,1
3358,0,0
3359,0,0
3360,1,1
3361,1,1
3362,1,1
3363,0,0
3364,0,0
3365,0,0
3366,0,0
3367,0,0
3368,1,1
3369,1,1
3370,1,1
3371,0,0
3372,1,1
3373,0,0
3374,1,1
3375,0,1
3376,0,0
3377,0,0
3378,0,0
3379,0,0
3380,1,1
3381,0,1
3382,0,0
3383,1,1
3384,0,0
3385,1,1
3386,1,1
3387,0,0
3388,0,1
3389,1,1
3390,0,0
3391,1,1
3392,0,0
3393,0,0
3394,1,1
3395,1,1
3396,1,1
3397,1,1
3398,0,0
3399,0,1
3400,1,1
3401,0,0
3402,1,1
3403,1,1
3404,0,0
3405,1,1
3406,1,1
3407,0,1
3408,1,1
3409,1,1
3410,1,1
3411,1,1
3412,1,1
3413,0,1
3414,0,0
3415,0,0
3416,1,1
3417,1,1
3418,1,1
3419,1,1
3420,0,0
3421,1,1
3422,0,0
3423,1,1
3424,1,1
3425,0,1
3426,1,1
3427,0,0
3428,1,1
3429,0,1
3430,1,1
3431,1,1
3432,1,1
3433,1,1
3434,1,1
3435,0,0
3436,1,1
3437,0,0
3438,1,1
3439,1,1
3440,1,1
3441,0,0
3442,0,0
3443,1,1
3444,1,1
3445,0,0
3446,0,0
3447,1,1
3448,1,1
3449,1,1
3450,1,1
3451,0,0
3452,1,1
3453,0,0
3454,0,0
3455,1,1
3456,0,0
3457,1,1
3458,1,1
3459,1,1
3460,1,1
3461,0,0
3462,1,1
3463,0,0
3464,1,1
3465,0,0
3466,0,0
3467,1,1
3468,0,0
3469,0,0
3470,1,1
3471,0,0
3472,1,1
3473,0,0
3474,1,1
3475,0,0
3476,0,0
3477,1,1
3478,1,1
3479,1,1
3480,0,0
3481,0,0
3482,1,1
3483,0,0
3484,1,1
3485,1,1
3486,1,1
3487,0,0
3488,1,1
3489,0,0
3490,1,1
3491,0,0
3492,0,0
3493,1,1
3494,0,0
3495,0,0
3496,1,1
3497,1,1
3498,0,0
3499,1,1
3500,0,0
3501,1,1
3502,0,0
3503,0,1
3504,1,1
3505,1,1
3506,1,1
3507,0,0
3508,1,1
3509,1,1
3510,0,0
3511,1,1
3512,1,1
3513,0,0
3514,0,1
3515,1,1
3516,1,1
3517,1,1
3518,1,1
3519,1,1
3520,0,0
3521,1,1
3522,0,0
3523,0,0
3524,1,1
3525,0,0
3526,0,0
3527,1,1
3528,1,1
3529,0,0
3530,1,1
3531,0,0
3532,1,1
3533,1,1
3534,1,1
3535,1,1
3536,1,1
3537,0,0
3538,0,0
3539,0,0
3540,1,1
3541,1,1
3542,1,1
3543,0,0
3544,1,0
3545,1,1
3546,1,1
3547,0,0
3548,0,0
3549,1,1
3550,1,1
3551,1,1
3552,1,1
3553,0,0
3554,1,1
3555,1,1
3556,0,0
3557,1,1
3558,0,0
3559,1,1
3560,0,0
3561,0,0
3562,0,0
3563,1,1
3564,1,1
3565,1,1
3566,1,1
3567,1,1
3568,0,0
3569,0,0
3570,1,1
3571,1,1
3572,1,1
3573,0,0
3574,1,1
3575,0,0
3576,1,1
3577,0,0
3578,0,0
3579,0,1
3580,0,0
3581,0,0
3582,0,0
3583,0,0
3584,0,0
3585,1,1
3586,0,0
3587,0,0
3588,0,0
3589,0,1
3590,1,1
3591,1,1
3592,0,0
3593,1,1
3594,0,0
3595,0,0
3596,1,1
3597,1,1
3598,0,0
3599,0,0
3600,0,0
3601,0,0
3602,0,0
3603,0,0
3604,1,1
3605,1,1
3606,0,0
3607,0,0
3608,0,0
3609,1,1
3610,0,0
3611,0,0
3612,1,1
3613,1,1
3614,1,1
3615,0,1
3616,0,0
3617,1,1
3618,0,0
3619,1,1
3620,1,1
3621,1,1
3622,0,0
3623,0,0
3624,1,1
3625,0,0
3626,1,1
3627,0,0
3628,0,0
3629,0,0
3630,0,0
3631,1,1
3632,1,1
3633,0,0
3634,1,1
3635,1,1
3636,0,0
3637,0,0
3638,1,1
3639,1,1
3640,1,1
3641,1,1
3642,0,0
3643,0,0
3644,1,1
3645,0,0
3646,1,1
3647,0,0
3648,1,1
3649,0,0
3650,0,0
3651,1,1
3652,0,0
3653,1,1
3654,1,1
3655,1,1
3656,0,0
3657,0,0
3658,0,0
3659,0,0
3660,1,1
3661,1,1
3662,0,0
3663,0,0
3664,1,1
3665,1,1
3666,1,1
3667,0,0
3668,1,1
3669,0,0
3670,0,0
3671,1,1
3672,0,0
3673,1,1
3674,0,0
3675,0,0
3676,1,1
3677,0,0
3678,0,0
3679,1,1
3680,1,1
3681,0,0
3682,1,1
3683,1,1
3684,0,0
3685,0,0
3686,0,0
3687,0,0
3688,0,0
3689,1,1
3690,1,1
3691,1,1
3692,1,1
3693,0,0
3694,0,0
3695,1,1
3696,1,1
3697,1,1
3698,1,1
3699,1,1
3700,0,1
3701,0,0
3702,1,1
3703,0,0
3704,0,0
3705,0,0
3706,1,1
3707,0,0
3708,0,1
3709,1,1
3710,0,0
3711,1,1
3712,1,1
3713,0,0
3714,1,1
3715,1,1
3716,0,0
3717,0,0
3718,1,1
3719,1,1
3720,0,0
3721,1,1
3722,1,1
3723,0,0
3724,1,1
3725,0,0
3726,1,1
3727,1,1
3728,1,1
3729,0,0
3730,0,0
3731,1,1
3732,0,0
3733,1,1
3734,1,1
3735,0,0
3736,0,0
3737,1,1
3738,1,1
3739,0,0
3740,0,0
3741,1,1
3742,0,0
3743,1,1
3744,1,1
3745,1,1
3746,0,0
3747,1,1
3748,0,0
3749,0,0
3750,0,0
3751,1,1
3752,1,1
3753,0,0
3754,1,1
3755,0,0
3756,1,1
3757,1,1
3758,0,0
3759,1,1
3760,1,1
3761,1,1
3762,1,1
3763,0,0
3764,0,0
3765,0,0
3766,1,1
3767,1,1
3768,1,1
3769,1,1
3770,0,0
3771,0,0
3772,1,1
3773,0,0
3774,0,0
3775,1,1
3776,1,1
3777,1,1
3778,1,1
3779,0,0
3780,1,1
3781,0,0
3782,1,1
3783,1,1
3784,0,1
3785,0,0
3786,0,0
3787,1,1
3788,0,0
3789,1,1
3790,1,1
3791,1,1
3792,1,1
3793,0,0
3794,0,0
3795,1,1
3796,1,1
3797,1,1
3798,1,1
3799,1,1
3800,0,0
3801,1,1
3802,0,0
3803,1,1
3804,0,0
3805,0,0
3806,1,1
3807,0,0
3808,1,1
3809,0,0
3810,1,1
3811,1,1
3812,1,1
3813,0,0
3814,0,0
3815,1,1
3816,1,1
3817,1,1
3818,1,1
3819,1,1
3820,0,0
3821,0,0
3822,0,0
3823,1,1
3824,0,0
3825,0,0
3826,1,1
3827,0,0
3828,1,1
3829,1,1
3830,0,0
3831,1,1
3832,0,0
3833,0,0
3834,1,1
3835,1,1
3836,1,1
3837,0,0
3838,0,0
3839,0,0
3840,0,0
3841,0,0
3842,0,0
3843,0,0
3844,0,0
3845,1,1
3846,0,0
3847,0,0
3848,1,1
3849,1,1
3850,0,0
3851,0,0
3852,0,0
3853,0,0
3854,0,0
3855,0,0
3856,0,0
3857,1,1
3858,1,1
3859,0,0
3860,0,0
3861,1,1
3862,0,0
3863,0,0
3864,1,1
3865,1,1
3866,1,1
3867,0,0
3868,1,1
3869,0,0
3870,0,0
3871,1,1
3872,1,1
3873,1,1
3874,1,1
3875,1,1
3876,1,1
3877,0,0
3878,0,0
3879,0,0
3880,1,1
3881,0,1
3882,0,0
3883,0,0
3884,0,0
3885,0,0
3886,0,0
3887,1,1
3888,0,0
3889,1,1
3890,0,0
3891,0,0
3892,1,1
3893,1,1
3894,1,1
3895,0,0
3896,0,0
3897,1,1
3898,0,1
3899,1,1
3900,1,1
3901,1,1
3902,1,1
3903,0,0
3904,0,0
3905,1,1
3906,1,1
3907,0,0
3908,0,0
3909,1,1
3910,0,0
3911,1,1
3912,0,0
3913,1,1
3914,0,0
3915,1,1
3916,1,1
3917,0,0
3918,0,0
3919,1,1
3920,1,1
3921,0,0
3922,1,1
3923,0,0
3924,1,1
3925,1,1
3926,0,0
3927,0,0
3928,0,0
3929,0,0
3930,1,1
3931,0,0
3932,0,0
3933,1,1
3934,1,1
3935,0,0
3936,1,1
3937,1,1
3938,0,0
3939,1,1
3940,1,1
3941,0,0
3942,0,0
3943,0,0
3944,0,0
3945,1,1
3946,0,0
3947,1,1
3948,0,0
3949,0,0
3950,1,1
3951,0,0
3952,0,0
3953,1,1
3954,0,0
3955,1,1
3956,0,0
3957,0,0
3958,0,0
3959,0,0
3960,0,0
3961,1,1
3962,1,1
3963,1,1
3964,1,1
3965,1,1
3966,0,0
3967,0,0
3968,1,1
3969,1,1
3970,1,1
3971,0,0
3972,1,1
3973,0,0
3974,0,0
3975,1,1
3976,0,0
3977,1,1
3978,1,1
3979,0,0
3980,0,0
3981,0,0
3982,1,1
3983,1,1
3984,0,0
3985,0,0
3986,0,0
3987,0,0
3988,0,0
3989,0,0
3990,0,1
3991,0,0
3992,0,1
3993,0,0
3994,0,0
3995,0,0
3996,1,1
3997,1,1
3998,0,0
3999,0,0
4000,0,0
4001,0,0
4002,0,0
4003,0,0
4004,1,1
4005,0,0
4006,1,1
4007,1,1
4008,0,0
4009,1,1
4010,0,0
4011,0,0
4012,0,0
4013,0,0
4014,0,0
4015,1,1
4016,0,0
4017,1,1
4018,1,1
4019,1,1
4020,0,0
4021,0,0
4022,1,1
4023,0,0
4024,0,0
4025,1,1
4026,0,0
4027,0,1
4028,0,0
4029,0,0
4030,1,1
4031,0,0
4032,1,1
4033,0,0
4034,1,1
4035,0,0
4036,0,0
4037,1,1
4038,0,0
4039,0,0
4040,1,1
4041,1,1
4042,0,0
4043,0,0
4044,0,0
4045,0,0
4046,1,1
4047,0,0
4048,0,1
4049,0,0
4050,1,1
4051,0,0
4052,1,1
4053,0,0
4054,0,0
4055,1,1
4056,0,0
4057,0,0
4058,0,0
4059,1,1
4060,1,1
4061,1,1
4062,1,1
4063,0,1
4064,0,0
4065,0,0
4066,0,0
4067,0,0
4068,0,0
4069,1,1
4070,0,0
4071,0,0
4072,0,0
4073,1,1
4074,0,0
4075,0,0
4076,0,0
4077,0,1
4078,1,1
4079,1,1
4080,0,0
4081,1,1
4082,0,0
4083,1,1
4084,0,0
4085,0,0
4086,0,0
4087,1,1
4088,0,0
4089,0,0
4090,0,1
4091,1,1
4092,0,0
4093,0,0
4094,1,1
4095,0,0
4096,0,0
4097,0,0
4098,1,1
4099,1,1
4100,1,1
4101,0,0
4102,0,0
4103,1,1
4104,1,1
4105,1,1
4106,1,1
4107,0,0
4108,1,1
4109,1,1
4110,1,1
4111,0,0
4112,1,1
4113,1,1
4114,1,1
4115,0,0
4116,0,0
4117,0,0
4118,0,0
4119,1,1
4120,1,1
4121,0,0
4122,1,1
4123,0,0
4124,0,0
4125,0,1
4126,1,1
4127,0,0
4128,1,1
4129,1,1
4130,1,1
4131,1,1
4132,1,1
4133,1,1
4134,1,1
4135,0,0
4136,0,0
